/host/corin/tank/data_chailab/HBN/HBN_functional_analysis/HBN_not_corrected_no_analyses/results/secondlevel/SBC_01/ASD(0).ASD_AGE(1)/rest/left_post_avg.right_post_avg/spmT_0001.nii,1
Type: T
df: 137
Threshold
-- p value = 0.0005
-- intensity = 3.363
-- cluster size = 91
Number of clusters found: 6
----------------------
Cluster 1
Number of voxels: 10591
Peak MNI coordinate: -38 -54 -12
Peak MNI coordinate region:  // Left Cerebrum // Occipital Lobe // Sub-Gyral // White Matter // undefined // Fusiform_L (aal3v1)
Peak intensity: -6.3767
Center of gravity MNI coordinate: 1 -54   5
Center of gravity MNI coordinate region:  // Right Cerebrum // Limbic Lobe // Posterior Cingulate // undefined // undefined // Vermis_4_5 (aal3v1)
# voxels	structure
Peak MNI coordinate region:  // Left Cerebrum // Sub-lobar // Extra-Nuclear // White Matter // undefined // Putamen_L (aal3v1)
Peak intensity: -4.1764
Center of gravity MNI coordinate: -29  -1  -3
Center of gravity MNI coordinate region:  // Left Cerebrum // Sub-lobar // Extra-Nuclear // White Matter // undefined // Putamen_L (aal3v1)
# voxels	structure
  106	--TOTAL # VOXELS--
  106	Left Cerebrum
  106	Sub-lobar
   94	Putamen_L (aal3v1)
   70	White Matter
   70	Extra-Nuclear
   36	Gray Matter
   32	Lentiform Nucleus
   32	Putamen
    4	Claustrum
    2	Pallidum_L (aal3v1)
----------------------
Cluster 4
Number of voxels: 201
Peak MNI coordinate: 64 -38  26
Peak MNI coordinate region:  // Right Cerebrum // Parietal Lobe // Inferior Parietal Lobule // White Matter // undefined // SupraMarginal_R (aal3v1)
Peak intensity: -4.8682
Center of gravity MNI coordinate: 60 -39  25
Center of gravity MNI coordinate region:  // Right Cerebrum // Parietal Lobe // Inferior Parietal Lobule // White Matter // undefined // SupraMarginal_R (aal3v1)
# voxels	structure
  201	--TOTAL # VOXELS--
  197	Right Cerebrum
  165	Parietal Lobe
  153	Inferior Parietal Lobule
  133	SupraMarginal_R (aal3v1)
   96	White Matter
   85	Gray Matter
   76	brodmann area 40
   41	Temporal_Sup_R (aal3v1)
   21	Sub-lobar
   21	Insula
   13	Supramarginal Gyrus
   11	Temporal Lobe
   10	Rolandic_Oper_R (aal3v1)
    8	Sub-Gyral
    8	brodmann area 13
    2	Angular_R (aal3v1)
    2	Superior Temporal Gyrus
    1	brodmann area 22
----------------------
Cluster 5
Number of voxels: 91
Peak MNI coordinate: -62 -46  40
Peak MNI coordinate region:  // undefined // undefined // undefined // undefined // undefined // undefined
Peak intensity: -4.5498
Center of gravity MNI coordinate: -60 -48  40
Center of gravity MNI coordinate region:  // Left Cerebrum // Parietal Lobe // Inferior Parietal Lobule // Gray Matter // brodmann area 40 // Parietal_Inf_L (aal3v1)
# voxels	structure
   91	--TOTAL # VOXELS--
   59	Parietal Lobe
   59	Left Cerebrum
   45	brodmann area 40
   45	Gray Matter
   39	Inferior Parietal Lobule
   32	Parietal_Inf_L (aal3v1)
   25	Supramarginal Gyrus
    8	White Matter
    5	SupraMarginal_L (aal3v1)
----------------------
Cluster 6
Number of voxels: 93
Peak MNI coordinate: 8 -18  46
Peak MNI coordinate region:  // Right Cerebrum // Frontal Lobe // Paracentral Lobule // White Matter // undefined // Cingulate_Mid_R (aal3v1)
Peak intensity: -4.8812
Center of gravity MNI coordinate: 7 -17  44
Center of gravity MNI coordinate region:  // Right Cerebrum // Limbic Lobe // Cingulate Gyrus // Gray Matter // brodmann area 24 // Cingulate_Mid_R (aal3v1)
# voxels	structure
   93	--TOTAL # VOXELS--
   93	Right Cerebrum
   83	Cingulate_Mid_R (aal3v1)
   52	Limbic Lobe
   52	Cingulate Gyrus
   51	Gray Matter
   41	Frontal Lobe
   36	Paracentral Lobule
   35	brodmann area 24
   33	White Matter
   16	brodmann area 31
   10	Supp_Motor_Area_R (aal3v1)
    5	Sub-Gyral
/host/corin/tank/data_chailab/HBN/HBN_functional_analysis/HBN_not_corrected_no_analyses/results/secondlevel/SBC_01/ASD(0).ASD_AGE(1)/rest/left_post_avg.right_post_avg/spmT_0001.nii,1
Type: T
df: 137
Threshold
-- p value = 0.0005
-- intensity = 3.363
-- cluster size = 91
Number of clusters found: 4
----------------------
Cluster 1
Number of voxels: 102
Peak MNI coordinate: 40 -56 -38
Peak MNI coordinate region:  // Right Cerebellum // Cerebellum Posterior Lobe // Tuber // undefined // undefined // Cerebellum_Crus1_R (aal3v1)
Peak intensity: 4.6345
Center of gravity MNI coordinate: 43 -59 -36
Center of gravity MNI coordinate region:  // Right Cerebellum // Cerebellum Posterior Lobe // Tuber // undefined // undefined // Cerebellum_Crus1_R (aal3v1)
# voxels	structure
  102	--TOTAL # VOXELS--
  102	Right Cerebellum
   97	Cerebellum_Crus1_R (aal3v1)
   85	Cerebellum Posterior Lobe
   71	Tuber
   17	Cerebellum Anterior Lobe
   16	Culmen
   12	Cerebellar Tonsil
    5	Cerebellum_Crus2_R (aal3v1)
    2	Declive
----------------------
Cluster 2
Number of voxels: 462
Peak MNI coordinate: 26  26  22
Peak MNI coordinate region:  // Right Cerebrum // Frontal Lobe // Sub-Gyral // White Matter // undefined // undefined
Peak intensity: 6.0464
Center of gravity MNI coordinate: 21  28  14
Center of gravity MNI coordinate region:  // Right Cerebrum // Frontal Lobe // Sub-Gyral // White Matter // undefined // undefined
# voxels	structure
  462	--TOTAL # VOXELS--
  462	Right Cerebrum
  446	White Matter
  361	Frontal Lobe
  340	Sub-Gyral
   84	Sub-lobar
   78	Extra-Nuclear
   17	Limbic Lobe
   16	Anterior Cingulate
   11	Medial Frontal Gyrus
   11	Caudate_R (aal3v1)
   10	Superior Frontal Gyrus
    9	Corpus Callosum
    9	brodmann area 10
    9	Gray Matter
    8	Frontal_Sup_2_R (aal3v1)
    6	Lateral Ventricle
    6	Cerebro-Spinal Fluid
    4	Frontal_Sup_Medial_R (aal3v1)
    1	Cingulate Gyrus
----------------------
Cluster 3
Number of voxels: 1363
Peak MNI coordinate: -20  26  18
Peak MNI coordinate region:  // Left Cerebrum // Frontal Lobe // Sub-Gyral // White Matter // undefined // undefined
Peak intensity: 6.2936
Center of gravity MNI coordinate: -22  -4  19
Center of gravity MNI coordinate region:  // Left Cerebrum // Sub-lobar // Extra-Nuclear // White Matter // undefined // undefined
# voxels	structure
 1363	--TOTAL # VOXELS--
 1363	Left Cerebrum
 1269	White Matter
  852	Sub-Gyral
  759	Frontal Lobe
  362	Sub-lobar
  285	Extra-Nuclear
  127	Temporal Lobe
   72	Limbic Lobe
   58	Cingulate Gyrus
   53	Lateral Ventricle
   53	Cerebro-Spinal Fluid
   48	Caudate_L (aal3v1)
   43	Parietal Lobe
   38	Gray Matter
   38	Corpus Callosum
   37	Superior Frontal Gyrus
   30	Frontal_Sup_2_L (aal3v1)
   28	Caudate
   17	Medial Frontal Gyrus
   13	Anterior Cingulate
   13	Caudate Tail
   13	Superior Temporal Gyrus
   11	Caudate Body
    7	brodmann area 10
    6	Middle Temporal Gyrus
    6	Frontal_Sup_Medial_L (aal3v1)
    4	Caudate Head
    2	brodmann area 31
    2	Hippocampus_L (aal3v1)
    1	Middle Frontal Gyrus
    1	brodmann area 32
    1	Frontal_Mid_2_L (aal3v1)
----------------------
Cluster 4
Number of voxels: 153
Peak MNI coordinate: 20  -8  30
Peak MNI coordinate region:  // Right Cerebrum // Frontal Lobe // Sub-Gyral // White Matter // undefined // undefined
Peak intensity: 4.8427
Center of gravity MNI coordinate: 21  -2  28
Center of gravity MNI coordinate region:  // Right Cerebrum // Frontal Lobe // Sub-Gyral // White Matter // undefined // undefined
# voxels	structure
  153	--TOTAL # VOXELS--
  153	Right Cerebrum
  143	White Matter
   82	Frontal Lobe
   82	Sub-Gyral
   38	Sub-lobar
   33	Limbic Lobe
   33	Cingulate Gyrus
   28	Extra-Nuclear
    8	Caudate_R (aal3v1)
    6	Cerebro-Spinal Fluid
    6	Lateral Ventricle
    4	Caudate
    4	Gray Matter
    4	Caudate Body
